nombre,email,empresa,tamaño_empresa,mensaje
Ana,[email],Tienda Ana,pequeña,Estoy interesada en crear una tienda online para vender productos sostenibles.
Luis,[email],Comercial Luis,mediana,Necesito urgentemente una solución de stock y un ecommerce funcional.
Carla,[email],Studio Creativo,pequeña,Solo estoy viendo opciones por ahora quiero saber precios.
Mario,[email],Mario Consulting,grande,Busco rediseñar mi sitio web y conectar con redes sociales.
Lucía,[email],Lucía Fit,pequeña,Me interesa una página web simple para mis clases online.
Juan,[email],Distribuidora Juan,mediana,Tengo presupuesto aprobado para crear un ecommerce personalizado.
Sofía,[email],Redes Pro,pequeña,Quiero mejorar mi perfil de Instagram y tener una landing para captar leads.
Pedro,[email],Eventos Pedro,pequeña,Quiero saber si ofrecen consultoría o solo diseño web.
Marta,[email],Marta Yoga,pequeña,Quiero una web bonita pero no tengo prisa ni presupuesto ahora.
Raúl,[email],R-Tech,grande,Necesitamos migrar todo nuestro sistema de ventas a una plataforma digital escalable.
Claudia,[email],Clau Social,pequeña,Busco a alguien que gestione campañas en redes y SEO básico.
Esteban,[email],Importaciones Este,grande,Estoy cotizando varias agencias y quiero ver ejemplos de ecommerce.
